SchoolYear,DistrictName,StudentGroupType,StudentGroup,GradeLevel,TestAdministration,TestSubject,PercentLevel1,PercentLevel2,PercentLevel3,PercentLevel4,PercentNoScore,PercentParticipation
2020-21,Walla Walla Public Schools,Gender,Female,06,SBAC,ELA,0.3235294117647,0.2117647058823,0.2,0.2411764705882,0.0235294117647,0.9764705882352
2020-21,Walla Walla Public Schools,Gender,Male,06,SBAC,ELA,0.405,0.215,0.155,0.2,0.025,0.975
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,06,SBAC,ELA,0.3611111111111,0.2138888888888,0.1777777777777,0.225,0.0222222222222,0.9777777777777
2020-21,Walla Walla Public Schools,Migrant,Migrant,06,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,06,SBAC,ELA,0.3643835616438,0.2136986301369,0.1753424657534,0.2219178082191,0.0246575342465,0.9753424657534
2020-21,Walla Walla Public Schools,Military,Military Parent,06,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,06,SBAC,ELA,0.3715846994535,0.2131147540983,0.1721311475409,0.2185792349726,0.0245901639344,0.9754098360655
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,06,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Asian,06,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,06,SBAC,ELA,0.3,0.4,0.1,0.15,0.05,0.95
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),06,SBAC,ELA,0.486301369863,0.2465753424657,0.1712328767123,0.0684931506849,0.0273972602739,0.972602739726
2020-21,Walla Walla Public Schools,Race,White,06,SBAC,ELA,0.2842639593908,0.1675126903553,0.1878172588832,0.3401015228426,0.0203045685279,0.979695431472
2020-21,Walla Walla Public Schools,s504,Section 504,06,SBAC,ELA,0.3684210526315,0.1578947368421,0.2631578947368,0.1578947368421,0.0526315789473,0.9473684210526
2020-21,Walla Walla Public Schools,s504,Non Section 504,06,SBAC,ELA,0.3675213675213,0.2165242165242,0.1709401709401,0.2222222222222,0.022792022792,0.9772079772079
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,06,SBAC,ELA,0.6349206349206,0.1904761904761,0.047619047619,0.031746031746,0.095238095238,0.9047619047619
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,06,SBAC,ELA,0.3127035830618,0.2182410423452,0.2019543973941,0.257328990228,0.0097719869706,0.9902280130293
2020-21,Walla Walla Public Schools,All,All Students,06,SBAC,Math,0.5,0.2054054054054,0.1243243243243,0.1432432432432,0.027027027027,0.9729729729729
2020-21,Walla Walla Public Schools,ELL,English Language Learners,06,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,06,SBAC,Math,0.446875,0.221875,0.14375,0.165625,0.021875,0.978125
2020-21,Walla Walla Public Schools,Foster,Foster Care,06,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,06,SBAC,Math,0.4986449864498,0.2059620596205,0.1246612466124,0.1436314363143,0.0271002710027,0.9728997289972
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,06,SBAC,Math,0.2857142857142,0.1785714285714,0.2,0.3214285714285,0.0142857142857,0.9857142857142
2020-21,Walla Walla Public Schools,FRL,Low-Income,06,SBAC,Math,0.6304347826086,0.2217391304347,0.0782608695652,0.0347826086956,0.0347826086956,0.9652173913043
2020-21,Walla Walla Public Schools,Gender,Female,06,SBAC,Math,0.5176470588235,0.2058823529411,0.1058823529411,0.1470588235294,0.0235294117647,0.9764705882352
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,06,SBAC,Math,0.4944444444444,0.2055555555555,0.1277777777777,0.1472222222222,0.025,0.975
2020-21,Walla Walla Public Schools,Migrant,Migrant,06,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,06,SBAC,Math,0.4986301369863,0.2054794520547,0.1260273972602,0.145205479452,0.0246575342465,0.9753424657534
2020-21,Walla Walla Public Schools,Military,Military Parent,06,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,06,SBAC,Math,0.5,0.207650273224,0.1202185792349,0.1448087431693,0.0273224043715,0.9726775956284
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,06,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Asian,06,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,06,SBAC,Math,0.55,0.15,0.05,0.2,0.05,0.95
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),06,SBAC,Math,0.6232876712328,0.1917808219178,0.1164383561643,0.0342465753424,0.0342465753424,0.9657534246575
2020-21,Walla Walla Public Schools,Race,White,06,SBAC,Math,0.4060913705583,0.2182741116751,0.1319796954314,0.2233502538071,0.0203045685279,0.979695431472
2020-21,Walla Walla Public Schools,s504,Section 504,06,SBAC,Math,0.5263157894736,0.1578947368421,0.1052631578947,0.1578947368421,0.0526315789473,0.9473684210526
2020-21,Walla Walla Public Schools,s504,Non Section 504,06,SBAC,Math,0.4985754985754,0.2079772079772,0.1253561253561,0.1424501424501,0.025641025641,0.9743589743589
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,06,SBAC,Math,0.7619047619047,0.079365079365,0.031746031746,0.031746031746,0.095238095238,0.9047619047619
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,06,SBAC,Math,0.4462540716612,0.2312703583061,0.14332247557,0.1661237785016,0.0130293159609,0.986970684039
2020-21,Walla Walla Public Schools,All,All Students,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,English Language Learners,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Low-Income,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Male,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,07,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,FRL,Low-Income,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Male,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,White,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,07,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,07,SBAC,ELA,0.3198090692124,0.2291169451073,0.2601431980906,0.1527446300715,0.0381861575178,0.9618138424821
2020-21,Walla Walla Public Schools,ELL,English Language Learners,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,07,SBAC,ELA,0.268817204301,0.2365591397849,0.2876344086021,0.1720430107526,0.0349462365591,0.9650537634408
2020-21,Walla Walla Public Schools,Foster,Foster Care,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,07,SBAC,ELA,0.1363636363636,0.2272727272727,0.3693181818181,0.2443181818181,0.0227272727272,0.9772727272727
2020-21,Walla Walla Public Schools,FRL,Low-Income,07,SBAC,ELA,0.4526748971193,0.2304526748971,0.1810699588477,0.0864197530864,0.0493827160493,0.9506172839506
2020-21,Walla Walla Public Schools,Gender,Male,07,SBAC,ELA,0.3480392156862,0.2254901960784,0.2205882352941,0.1666666666666,0.0392156862745,0.9607843137254
2020-21,Walla Walla Public Schools,homeless,Homeless,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,07,SBAC,ELA,0.3171912832929,0.227602905569,0.2639225181598,0.1549636803874,0.0363196125907,0.9636803874092
2020-21,Walla Walla Public Schools,Migrant,Migrant,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,07,SBAC,ELA,0.3180722891566,0.2289156626506,0.2626506024096,0.1542168674698,0.0361445783132,0.9638554216867
2020-21,Walla Walla Public Schools,Military,Military Parent,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,07,SBAC,ELA,0.3187347931873,0.2311435523114,0.257907542579,0.1532846715328,0.0389294403892,0.9610705596107
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Asian,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,07,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,07,SBAC,ELA,0.3157894736842,0.1578947368421,0.2105263157894,0.2631578947368,0.0526315789473,0.9473684210526
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),07,SBAC,ELA,0.4666666666666,0.2555555555555,0.1888888888888,0.05,0.0388888888888,0.9611111111111
2020-21,Walla Walla Public Schools,Race,White,07,SBAC,ELA,0.1961722488038,0.2200956937799,0.3253588516746,0.2248803827751,0.0334928229665,0.9665071770334
2020-21,Walla Walla Public Schools,s504,Section 504,07,SBAC,ELA,0.1904761904761,0.2857142857142,0.3809523809523,0.095238095238,0.047619047619,0.9523809523809
2020-21,Walla Walla Public Schools,s504,Non Section 504,07,SBAC,ELA,0.3266331658291,0.2261306532663,0.2537688442211,0.1557788944723,0.037688442211,0.9623115577889
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,07,SBAC,ELA,0.2448979591836,0.2448979591836,0.3032069970845,0.1778425655976,0.0291545189504,0.9708454810495
2020-21,Walla Walla Public Schools,All,All Students,07,SBAC,Math,0.5178997613365,0.2195704057279,0.1193317422434,0.1050119331742,0.0381861575178,0.9618138424821
2020-21,Walla Walla Public Schools,ELL,English Language Learners,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Foster Care,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,07,SBAC,Math,0.5179856115107,0.2182254196642,0.1199040767386,0.1055155875299,0.0383693045563,0.9616306954436
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,07,SBAC,Math,0.3125,0.2840909090909,0.1988636363636,0.1761363636363,0.028409090909,0.9715909090909
2020-21,Walla Walla Public Schools,FRL,Low-Income,07,SBAC,Math,0.6666666666666,0.1728395061728,0.0617283950617,0.0534979423868,0.0452674897119,0.954732510288
2020-21,Walla Walla Public Schools,Gender,Female,07,SBAC,Math,0.5395348837209,0.2511627906976,0.106976744186,0.0697674418604,0.0325581395348,0.9674418604651
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,07,SBAC,Math,0.5133171912832,0.2227602905569,0.1210653753026,0.1065375302663,0.0363196125907,0.9636803874092
2020-21,Walla Walla Public Schools,Migrant,Migrant,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,07,SBAC,Math,0.5156626506024,0.2216867469879,0.1204819277108,0.1060240963855,0.0361445783132,0.9638554216867
2020-21,Walla Walla Public Schools,Military,Military Parent,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,07,SBAC,Math,0.5182481751824,0.2189781021897,0.1192214111922,0.1046228710462,0.0389294403892,0.9610705596107
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Asian,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,07,SBAC,Math,0.3157894736842,0.2631578947368,0.2105263157894,0.1578947368421,0.0526315789473,0.9473684210526
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),07,SBAC,Math,0.7277777777777,0.1666666666666,0.05,0.0166666666666,0.0388888888888,0.9611111111111
2020-21,Walla Walla Public Schools,Race,White,07,SBAC,Math,0.3636363636363,0.2631578947368,0.1674641148325,0.1722488038277,0.0334928229665,0.9665071770334
2020-21,Walla Walla Public Schools,s504,Section 504,07,SBAC,Math,0.6190476190476,0.1428571428571,0.0,0.1428571428571,0.095238095238,0.9047619047619
2020-21,Walla Walla Public Schools,s504,Non Section 504,07,SBAC,Math,0.5125628140703,0.2236180904522,0.1256281407035,0.1030150753768,0.0351758793969,0.964824120603
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,07,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,07,SBAC,Math,0.4577259475218,0.2507288629737,0.139941690962,0.1253644314868,0.0262390670553,0.9737609329446
2020-21,Walla Walla Public Schools,All,All Students,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Low-Income,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,White,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,08,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,FRL,Low-Income,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Male,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,White,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,08,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,08,SBAC,ELA,0.2779097387173,0.2042755344418,0.3111638954869,0.1662707838479,0.0403800475059,0.959619952494
2020-21,Walla Walla Public Schools,ELL,English Language Learners,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Foster,Foster Care,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,08,SBAC,ELA,0.1336898395721,0.1711229946524,0.3903743315508,0.2780748663101,0.0267379679144,0.9732620320855
2020-21,Walla Walla Public Schools,FRL,Low-Income,08,SBAC,ELA,0.3931623931623,0.2307692307692,0.2478632478632,0.076923076923,0.051282051282,0.9487179487179
2020-21,Walla Walla Public Schools,Gender,Gender X,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Male,08,SBAC,ELA,0.3316831683168,0.2227722772277,0.2871287128712,0.1287128712871,0.029702970297,0.9702970297029
2020-21,Walla Walla Public Schools,Gender,Female,08,SBAC,ELA,0.2314814814814,0.1898148148148,0.3379629629629,0.1898148148148,0.0509259259259,0.949074074074
2020-21,Walla Walla Public Schools,homeless,Homeless,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,08,SBAC,ELA,0.2746987951807,0.2048192771084,0.3108433734939,0.1686746987951,0.0409638554216,0.9590361445783
2020-21,Walla Walla Public Schools,Military,Military Parent,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,English Language Learners,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,08,SBAC,ELA,0.2805755395683,0.2014388489208,0.3117505995203,0.1654676258992,0.0407673860911,0.9592326139088
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Asian,08,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,08,SBAC,ELA,0.1111111111111,0.2222222222222,0.3333333333333,0.1666666666666,0.1666666666666,0.8333333333333
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),08,SBAC,ELA,0.3771428571428,0.2628571428571,0.2571428571428,0.08,0.0228571428571,0.9771428571428
2020-21,Walla Walla Public Schools,Race,White,08,SBAC,ELA,0.2090909090909,0.1636363636363,0.3545454545454,0.2272727272727,0.0454545454545,0.9545454545454
2020-21,Walla Walla Public Schools,s504,Section 504,08,SBAC,ELA,0.3333333333333,0.2916666666666,0.125,0.2083333333333,0.0416666666666,0.9583333333333
2020-21,Walla Walla Public Schools,s504,Non Section 504,08,SBAC,ELA,0.2745591939546,0.1989924433249,0.3224181360201,0.1637279596977,0.0403022670025,0.9596977329974
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,08,SBAC,ELA,0.6964285714285,0.125,0.0714285714285,0.0178571428571,0.0892857142857,0.9107142857142
2020-21,Walla Walla Public Schools,All,All Students,08,SBAC,Math,0.418052256532,0.2684085510688,0.1781472684085,0.0973871733966,0.0380047505938,0.9619952494061
2020-21,Walla Walla Public Schools,ELL,English Language Learners,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,08,SBAC,Math,0.3681462140992,0.2924281984334,0.195822454308,0.107049608355,0.0365535248041,0.9634464751958
2020-21,Walla Walla Public Schools,Foster,Foster Care,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,08,SBAC,Math,0.235294117647,0.2887700534759,0.2459893048128,0.2032085561497,0.0267379679144,0.9732620320855
2020-21,Walla Walla Public Schools,FRL,Low-Income,08,SBAC,Math,0.5641025641025,0.2521367521367,0.1239316239316,0.0128205128205,0.0470085470085,0.9529914529914
2020-21,Walla Walla Public Schools,Gender,Gender X,08,SBAC,Math,,,,,,
