SchoolYear,DistrictName,StudentGroupType,StudentGroup,GradeLevel,TestAdministration,TestSubject,PercentLevel1,PercentLevel2,PercentLevel3,PercentLevel4,PercentNoScore,PercentParticipation
2020-21,Walla Walla Public Schools,Gender,Female,08,SBAC,Math,0.412037037037,0.25,0.2083333333333,0.0833333333333,0.0462962962962,0.9537037037037
2020-21,Walla Walla Public Schools,homeless,Homeless,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Migrant,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,08,SBAC,Math,0.412048192771,0.2698795180722,0.1807228915662,0.0987951807228,0.0385542168674,0.9614457831325
2020-21,Walla Walla Public Schools,Military,Military Parent,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,08,SBAC,Math,0.4196642685851,0.2661870503597,0.1774580335731,0.0983213429256,0.0383693045563,0.9616306954436
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Asian,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,08,SBAC,Math,0.2777777777777,0.2777777777777,0.1666666666666,0.1666666666666,0.1111111111111,0.8888888888888
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),08,SBAC,Math,0.6,0.2342857142857,0.12,0.0228571428571,0.0228571428571,0.9771428571428
2020-21,Walla Walla Public Schools,Race,White,08,SBAC,Math,0.2954545454545,0.2863636363636,0.2227272727272,0.15,0.0454545454545,0.9545454545454
2020-21,Walla Walla Public Schools,s504,Section 504,08,SBAC,Math,0.2083333333333,0.5,0.0833333333333,0.125,0.0833333333333,0.9166666666666
2020-21,Walla Walla Public Schools,s504,Non Section 504,08,SBAC,Math,0.4307304785894,0.2544080604534,0.1838790931989,0.0957178841309,0.0352644836272,0.9647355163727
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,08,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,08,SBAC,Math,0.372602739726,0.2876712328767,0.2054794520547,0.1068493150684,0.0273972602739,0.972602739726
2020-21,Walla Walla Public Schools,All,All Students,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,English Language Learners,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Low-Income,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Male,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,White,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,09,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,FRL,Low-Income,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Male,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,White,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,09,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,09,SBAC,ELA,0.1995565410199,0.2572062084257,0.290465631929,0.1596452328159,0.0931263858093,0.9068736141906
2020-21,Walla Walla Public Schools,ELL,English Language Learners,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,09,SBAC,ELA,0.1439024390243,0.2634146341463,0.3170731707317,0.1756097560975,0.1,0.9
2020-21,Walla Walla Public Schools,Foster,Foster Care,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,09,SBAC,ELA,0.0926829268292,0.2341463414634,0.3317073170731,0.2487804878048,0.0926829268292,0.9073170731707
2020-21,Walla Walla Public Schools,FRL,Low-Income,09,SBAC,ELA,0.2886178861788,0.2764227642276,0.2560975609756,0.0853658536585,0.0934959349593,0.9065040650406
2020-21,Walla Walla Public Schools,Gender,Gender X,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,09,SBAC,ELA,0.1666666666666,0.2307692307692,0.3076923076923,0.1965811965811,0.0982905982905,0.9017094017094
2020-21,Walla Walla Public Schools,homeless,Homeless,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,09,SBAC,ELA,0.1936936936936,0.2567567567567,0.295045045045,0.1621621621621,0.0923423423423,0.9076576576576
2020-21,Walla Walla Public Schools,Military,Military Parent,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,09,SBAC,ELA,0.1986455981941,0.2573363431151,0.2889390519187,0.1602708803611,0.0948081264108,0.9051918735891
2020-21,Walla Walla Public Schools,Race,Native Hawaiian/ Other Pacific Islander,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,09,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),09,SBAC,ELA,0.3005464480874,0.311475409836,0.2786885245901,0.0601092896174,0.0491803278688,0.9508196721311
2020-21,Walla Walla Public Schools,Race,White,09,SBAC,ELA,0.1295546558704,0.2226720647773,0.3036437246963,0.2186234817813,0.1255060728744,0.8744939271255
2020-21,Walla Walla Public Schools,s504,Section 504,09,SBAC,ELA,0.2142857142857,0.3571428571428,0.3214285714285,0.0357142857142,0.0714285714285,0.9285714285714
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,09,SBAC,ELA,0.5223880597014,0.2089552238805,0.0895522388059,0.0149253731343,0.1641791044776,0.8358208955223
2020-21,Walla Walla Public Schools,All,All Students,09,SBAC,Math,0.4257206208425,0.2815964523281,0.110864745011,0.0975609756097,0.0842572062084,0.9157427937915
2020-21,Walla Walla Public Schools,ELL,English Language Learners,09,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,09,SBAC,Math,0.3878048780487,0.3,0.1219512195121,0.1073170731707,0.0829268292682,0.9170731707317
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,09,SBAC,Math,0.4228187919463,0.2841163310961,0.1118568232662,0.0984340044742,0.082774049217,0.9172259507829
2020-21,Walla Walla Public Schools,Gender,Male,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,09,SBAC,Math,0.2926829268292,0.3024390243902,0.1512195121951,0.180487804878,0.0731707317073,0.9268292682926
2020-21,Walla Walla Public Schools,FRL,Low-Income,09,SBAC,Math,0.5365853658536,0.2642276422764,0.0772357723577,0.0284552845528,0.0934959349593,0.9065040650406
2020-21,Walla Walla Public Schools,Gender,Male,09,SBAC,Math,0.4279069767441,0.2790697674418,0.1023255813953,0.106976744186,0.0837209302325,0.9162790697674
2020-21,Walla Walla Public Schools,Gender,Female,09,SBAC,Math,0.4230769230769,0.2820512820512,0.1196581196581,0.0897435897435,0.08547008547,0.9145299145299
2020-21,Walla Walla Public Schools,homeless,Homeless,09,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,09,SBAC,Math,0.429213483146,0.2808988764044,0.1123595505617,0.0966292134831,0.0808988764044,0.9191011235955
2020-21,Walla Walla Public Schools,Military,Military Parent,09,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,09,SBAC,Math,0.4266365688487,0.2799097065462,0.1106094808126,0.0970654627539,0.0857787810383,0.9142212189616
2020-21,Walla Walla Public Schools,Race,Native Hawaiian/ Other Pacific Islander,09,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,09,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,09,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),09,SBAC,Math,0.6065573770491,0.2459016393442,0.0710382513661,0.0218579234972,0.0546448087431,0.9453551912568
2020-21,Walla Walla Public Schools,s504,Section 504,09,SBAC,Math,0.2857142857142,0.4642857142857,0.1071428571428,0.0357142857142,0.1071428571428,0.8928571428571
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,09,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,09,SBAC,Math,0.3697916666666,0.3177083333333,0.1276041666666,0.1145833333333,0.0703125,0.9296875
2020-21,Walla Walla Public Schools,All,All Students,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,White,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,11,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Male,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,White,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,s504,Non Section 504,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,11,AIM,Math,,,,,,
2020-21,Walla Walla Public Schools,All,All Students,11,SBAC,ELA,0.1712473572938,0.2093023255813,0.2515856236786,0.2790697674418,0.0887949260042,0.9112050739957
2020-21,Walla Walla Public Schools,ELL,English Language Learners,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,11,SBAC,ELA,0.1338028169014,0.1995305164319,0.2746478873239,0.3098591549295,0.0821596244131,0.9178403755868
2020-21,Walla Walla Public Schools,Foster,Foster Care,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,11,SBAC,ELA,0.1719745222929,0.2101910828025,0.2505307855626,0.2781316348195,0.0891719745222,0.9108280254777
2020-21,Walla Walla Public Schools,FRL,Low-Income,11,SBAC,ELA,0.2264957264957,0.2820512820512,0.2222222222222,0.1623931623931,0.1068376068376,0.8931623931623
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,11,SBAC,ELA,0.1171548117154,0.1380753138075,0.2803347280334,0.3933054393305,0.0711297071129,0.928870292887
2020-21,Walla Walla Public Schools,Gender,Gender X,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,11,SBAC,ELA,0.1705069124423,0.2027649769585,0.258064516129,0.2811059907834,0.0875576036866,0.9124423963133
2020-21,Walla Walla Public Schools,Gender,Male,11,SBAC,ELA,0.1746031746031,0.2182539682539,0.25,0.265873015873,0.0912698412698,0.9087301587301
2020-21,Walla Walla Public Schools,homeless,Homeless,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,11,SBAC,ELA,0.1705756929637,0.2110874200426,0.2494669509594,0.2814498933901,0.0874200426439,0.912579957356
2020-21,Walla Walla Public Schools,Migrant,Migrant,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Military Parent,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,11,SBAC,ELA,0.1734475374732,0.2077087794432,0.2505353319057,0.2783725910064,0.0899357601713,0.9100642398286
2020-21,Walla Walla Public Schools,Race,Asian,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,11,SBAC,ELA,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,11,SBAC,ELA,0.3571428571428,0.2857142857142,0.0714285714285,0.2142857142857,0.0714285714285,0.9285714285714
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),11,SBAC,ELA,0.2514285714285,0.28,0.2628571428571,0.1371428571428,0.0685714285714,0.9314285714285
2020-21,Walla Walla Public Schools,Race,White,11,SBAC,ELA,0.0973782771535,0.1573033707865,0.250936329588,0.3895131086142,0.1048689138576,0.8951310861423
2020-21,Walla Walla Public Schools,s504,Section 504,11,SBAC,ELA,0.090909090909,0.2424242424242,0.1818181818181,0.4545454545454,0.030303030303,0.9696969696969
2020-21,Walla Walla Public Schools,s504,Non Section 504,11,SBAC,ELA,0.1772727272727,0.2068181818181,0.2568181818181,0.265909090909,0.0931818181818,0.9068181818181
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,11,SBAC,ELA,0.5454545454545,0.1636363636363,0.0727272727272,0.0181818181818,0.2,0.8
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,11,SBAC,ELA,0.1220095693779,0.2153110047846,0.2751196172248,0.3133971291866,0.0741626794258,0.9258373205741
2020-21,Walla Walla Public Schools,All,All Students,11,SBAC,Math,0.4599156118143,0.2383966244725,0.1223628691983,0.0886075949367,0.090717299578,0.9092827004219
2020-21,Walla Walla Public Schools,ELL,English Language Learners,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,SWD,Students with Disabilities,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,11,SBAC,Math,0.4154929577464,0.2652582159624,0.1361502347417,0.0985915492957,0.0845070422535,0.9154929577464
2020-21,Walla Walla Public Schools,Foster,Foster Care,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,11,SBAC,Math,0.457627118644,0.239406779661,0.1228813559322,0.0889830508474,0.0911016949152,0.9088983050847
2020-21,Walla Walla Public Schools,FRL,Low-Income,11,SBAC,Math,0.6025641025641,0.2008547008547,0.0726495726495,0.0128205128205,0.1111111111111,0.8888888888888
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,11,SBAC,Math,0.3208333333333,0.275,0.1708333333333,0.1625,0.0708333333333,0.9291666666666
2020-21,Walla Walla Public Schools,Gender,Gender X,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Gender,Female,11,SBAC,Math,0.4930875576036,0.258064516129,0.0967741935483,0.0783410138248,0.073732718894,0.9262672811059
2020-21,Walla Walla Public Schools,Gender,Male,11,SBAC,Math,0.4387351778656,0.2213438735177,0.1422924901185,0.090909090909,0.1067193675889,0.893280632411
2020-21,Walla Walla Public Schools,homeless,Homeless,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,11,SBAC,Math,0.4595744680851,0.2382978723404,0.1234042553191,0.0893617021276,0.0893617021276,0.9106382978723
2020-21,Walla Walla Public Schools,Migrant,Migrant,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Migrant,Non Migrant,11,SBAC,Math,0.4518201284796,0.2419700214132,0.1241970021413,0.0899357601713,0.0920770877944,0.9079229122055
2020-21,Walla Walla Public Schools,Military,Military Parent,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Military,Non Military Parent,11,SBAC,Math,0.4615384615384,0.2371794871794,0.1217948717948,0.0876068376068,0.0918803418803,0.9081196581196
2020-21,Walla Walla Public Schools,Race,Asian,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,American Indian/ Alaskan Native,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,Black/ African American,11,SBAC,Math,,,,,,
2020-21,Walla Walla Public Schools,Race,TwoorMoreRaces,11,SBAC,Math,0.5,0.2142857142857,0.0714285714285,0.1428571428571,0.0714285714285,0.9285714285714
2020-21,Walla Walla Public Schools,Race,Hispanic/ Latino of any race(s),11,SBAC,Math,0.6228571428571,0.24,0.0514285714285,0.0171428571428,0.0685714285714,0.9314285714285
2020-21,Walla Walla Public Schools,Race,White,11,SBAC,Math,0.3395522388059,0.2388059701492,0.1753731343283,0.1380597014925,0.1082089552238,0.8917910447761
2020-21,Walla Walla Public Schools,s504,Section 504,11,SBAC,Math,0.4545454545454,0.3030303030303,0.1212121212121,0.090909090909,0.030303030303,0.9696969696969
2020-21,Walla Walla Public Schools,s504,Non Section 504,11,SBAC,Math,0.4603174603174,0.2335600907029,0.1224489795918,0.0884353741496,0.095238095238,0.9047619047619
2020-21,Walla Walla Public Schools,SWD,Students without Disabilities,11,SBAC,Math,0.4224343675417,0.2649164677804,0.1384248210023,0.1002386634844,0.0739856801909,0.926014319809
2020-21,Walla Walla Public Schools,All,All Students,All Grades,AIM,ELA,0.235294117647,0.3529411764705,0.3529411764705,0.0588235294117,0.0,1.0
2020-21,Walla Walla Public Schools,ELL,English Language Learners,All Grades,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,ELL,Non-English Language Learners,All Grades,AIM,ELA,0.2692307692307,0.3461538461538,0.3076923076923,0.076923076923,0.0,1.0
2020-21,Walla Walla Public Schools,Foster,Non-Foster Care,All Grades,AIM,ELA,0.235294117647,0.3529411764705,0.3529411764705,0.0588235294117,0.0,1.0
2020-21,Walla Walla Public Schools,FRL,Non-Low Income,All Grades,AIM,ELA,,,,,,
2020-21,Walla Walla Public Schools,FRL,Low-Income,All Grades,AIM,ELA,0.125,0.375,0.4166666666666,0.0833333333333,0.0,1.0
2020-21,Walla Walla Public Schools,Gender,Female,All Grades,AIM,ELA,0.3333333333333,0.3333333333333,0.3333333333333,0.0,0.0,1.0
2020-21,Walla Walla Public Schools,Gender,Male,All Grades,AIM,ELA,0.1818181818181,0.3636363636363,0.3636363636363,0.090909090909,0.0,1.0
2020-21,Walla Walla Public Schools,homeless,Non-Homeless,All Grades,AIM,ELA,0.235294117647,0.3529411764705,0.3529411764705,0.0588235294117,0.0,1.0
